,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,1,0,3,1,22.0,1,0,7.25,0
1,2,1,1,0,38.0,1,0,71.2833,1
2,3,1,3,0,26.0,0,0,7.925,0
3,4,1,1,0,35.0,1,0,53.1,0
4,5,0,3,1,35.0,0,0,8.05,0
5,6,0,3,1,29.0,0,0,8.4583,2
6,7,0,1,1,54.0,0,0,51.8625,0
7,8,0,3,1,2.0,3,1,21.075,0
8,9,1,3,0,27.0,0,2,11.1333,0
9,10,1,2,0,14.0,1,0,30.0708,1
10,11,1,3,0,4.0,1,1,16.7,0
11,12,1,1,0,58.0,0,0,26.55,0
12,13,0,3,1,20.0,0,0,8.05,0
13,14,0,3,1,39.0,1,5,31.275,0
14,15,0,3,0,14.0,0,0,7.8542,0
15,16,1,2,0,55.0,0,0,16.0,0
16,17,0,3,1,2.0,4,1,29.125,2
17,18,1,2,1,29.0,0,0,13.0,0
18,19,0,3,0,31.0,1,0,18.0,0
19,20,1,3,0,29.0,0,0,7.225,1
20,21,0,2,1,35.0,0,0,26.0,0
21,22,1,2,1,34.0,0,0,13.0,0
22,23,1,3,0,15.0,0,0,8.0292,2
23,24,1,1,1,28.0,0,0,35.5,0
24,25,0,3,0,8.0,3,1,21.075,0
25,26,1,3,0,38.0,1,5,31.3875,0
26,27,0,3,1,29.0,0,0,7.225,1
27,28,0,1,1,19.0,3,2,263.0,0
28,29,1,3,0,29.0,0,0,7.8792,2
29,30,0,3,1,29.0,0,0,7.8958,0
30,31,0,1,1,40.0,0,0,27.7208,1
31,32,1,1,0,29.0,1,0,146.5208,1
32,33,1,3,0,29.0,0,0,7.75,2
33,34,0,2,1,66.0,0,0,10.5,0
34,35,0,1,1,28.0,1,0,82.1708,1
35,36,0,1,1,42.0,1,0,52.0,0
36,37,1,3,1,29.0,0,0,7.2292,1
37,38,0,3,1,21.0,0,0,8.05,0
38,39,0,3,0,18.0,2,0,18.0,0
39,40,1,3,0,14.0,1,0,11.2417,1
40,41,0,3,0,40.0,1,0,9.475,0
41,42,0,2,0,27.0,1,0,21.0,0
42,43,0,3,1,29.0,0,0,7.8958,1
43,44,1,2,0,3.0,1,2,41.5792,1
44,45,1,3,0,19.0,0,0,7.8792,2
45,46,0,3,1,29.0,0,0,8.05,0
46,47,0,3,1,29.0,1,0,15.5,2
47,48,1,3,0,29.0,0,0,7.75,2
48,49,0,3,1,29.0,2,0,21.6792,1
49,50,0,3,0,18.0,1,0,17.8,0
50,51,0,3,1,7.0,4,1,39.6875,0
51,52,0,3,1,21.0,0,0,7.8,0
52,53,1,1,0,49.0,1,0,76.7292,1
53,54,1,2,0,29.0,1,0,26.0,0
54,55,0,1,1,65.0,0,1,61.9792,1
55,56,1,1,1,29.0,0,0,35.5,0
56,57,1,2,0,21.0,0,0,10.5,0
57,58,0,3,1,28.5,0,0,7.2292,1
58,59,1,2,0,5.0,1,2,27.75,0
59,60,0,3,1,11.0,5,2,46.9,0
60,61,0,3,1,22.0,0,0,7.2292,1
61,63,0,1,1,45.0,1,0,83.475,0
62,64,0,3,1,4.0,3,2,27.9,0
63,65,0,1,1,29.0,0,0,27.7208,1
64,66,1,3,1,29.0,1,1,15.2458,1
65,67,1,2,0,29.0,0,0,10.5,0
66,68,0,3,1,19.0,0,0,8.1583,0
67,69,1,3,0,17.0,4,2,7.925,0
68,70,0,3,1,26.0,2,0,8.6625,0
69,71,0,2,1,32.0,0,0,10.5,0
70,72,0,3,0,16.0,5,2,46.9,0
71,73,0,2,1,21.0,0,0,73.5,0
72,74,0,3,1,26.0,1,0,14.4542,1
73,75,1,3,1,32.0,0,0,56.4958,0
74,76,0,3,1,25.0,0,0,7.65,0
75,77,0,3,1,29.0,0,0,7.8958,0
76,78,0,3,1,29.0,0,0,8.05,0
77,79,1,2,1,0.83,0,2,29.0,0
78,80,1,3,0,30.0,0,0,12.475,0
